mode,client,class,count
iid,client_0,DDoS,860766
iid,client_0,DoS,292240
iid,client_0,Mirai,165034
iid,client_0,Benign,73189
iid,client_0,Recon,46031
iid,client_0,Spoofing,30522
iid,client_0,Web,1666
iid,client_0,BruteForce,913
iid,client_1,DDoS,860453
iid,client_1,DoS,291946
iid,client_1,Mirai,165138
iid,client_1,Benign,73542
iid,client_1,Recon,46223
iid,client_1,Spoofing,30508
iid,client_1,Web,1688
iid,client_1,BruteForce,863
iid,client_2,DDoS,860653
iid,client_2,DoS,292312
iid,client_2,Mirai,164793
iid,client_2,Benign,73254
iid,client_2,Recon,46268
iid,client_2,Spoofing,30460
iid,client_2,Web,1711
iid,client_2,BruteForce,910
iid,client_3,DDoS,860442
iid,client_3,DoS,292893
iid,client_3,Mirai,164547
iid,client_3,Benign,73831
iid,client_3,Recon,45500
iid,client_3,Spoofing,30674
iid,client_3,Web,1605
iid,client_3,BruteForce,869
iid,client_4,DDoS,860470
iid,client_4,DoS,292866
iid,client_4,Mirai,165303
iid,client_4,Benign,73030
iid,client_4,Recon,45948
iid,client_4,Spoofing,30314
iid,client_4,Web,1607
iid,client_4,BruteForce,823
iid,client_5,DDoS,859538
iid,client_5,DoS,292945
iid,client_5,Mirai,166015
iid,client_5,Benign,73155
iid,client_5,Recon,45594
iid,client_5,Spoofing,30604
iid,client_5,Web,1622
iid,client_5,BruteForce,887
iid,client_6,DDoS,860628
iid,client_6,DoS,292476
iid,client_6,Mirai,165300
iid,client_6,Benign,73242
iid,client_6,Recon,45713
iid,client_6,Spoofing,30499
iid,client_6,Web,1687
iid,client_6,BruteForce,815
iid,client_7,DDoS,859675
iid,client_7,DoS,292404
iid,client_7,Mirai,165811
iid,client_7,Benign,73344
iid,client_7,Recon,46030
iid,client_7,Spoofing,30545
iid,client_7,Web,1664
iid,client_7,BruteForce,887
iid,client_8,DDoS,860666
iid,client_8,DoS,292418
iid,client_8,Mirai,164838
iid,client_8,Benign,73413
